序号,名称,规格型号,单位,不含税价,备注,信息价时间,地区,期数,专业
1,钢筋,HPB300,T,5000,不含税,2024/2/15,固始,固始2024年第2期,房建
2,钢筋,HPB300,T,5000,,2024/2/15,固始,固始2024年第2期,房建
3,钢筋,HPB300,T,5000,,2024/2/15,固始,固始2024年第2期,房建
4,钢筋,HPB400,T,4600,,2024/2/15,固始,固始2024年第2期,房建
5,钢筋,HPB400,T,4600,,2024/2/15,固始,固始2024年第2期,房建
6,钢筋,HPB400,T,4600,,2024/2/15,固始,固始2024年第2期,房建
7,砼,C15,M3,450,,2024/2/15,固始,固始2024年第2期,房建
8,砼,C20,M3,460,,2024/2/15,固始,固始2024年第2期,房建
9,砼,C25,M3,470,,2024/2/15,固始,固始2024年第2期,房建
10,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
11,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
12,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
13,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
14,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
15,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
16,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
17,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
18,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
19,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
20,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
21,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
22,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
23,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
24,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
25,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
26,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
27,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
28,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
29,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
30,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
31,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
32,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
33,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
34,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
35,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
36,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
37,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
38,砼,C30,M3,480,,2024/2/15,固始,固始2024年第2期,房建
